-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
cleanvision==0.3.6; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
contourpy==1.3.2; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
filelock==3.18.0; python_version >= '3.9'
filetype==1.2.0
flask==3.1.0; python_version >= '3.9'
fonttools==4.57.0; python_version >= '3.8'
fsspec==2025.3.2; python_version >= '3.9'
idna==3.7; python_version >= '3.5'
imagehash==4.3.2
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
kiwisolver==1.4.8; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.1; python_version >= '3.10'
mpmath==1.3.0
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.5; python_version >= '3.10'
nvidia-cublas-cu12==12.4.5.8; python_version >= '3'
nvidia-cuda-cupti-cu12==12.4.127; python_version >= '3'
nvidia-cuda-nvrtc-cu12==12.4.127; python_version >= '3'
nvidia-cuda-runtime-cu12==12.4.127; python_version >= '3'
nvidia-cudnn-cu12==9.1.0.70; python_version >= '3'
nvidia-cufft-cu12==11.2.1.3; python_version >= '3'
nvidia-curand-cu12==10.3.5.147; python_version >= '3'
nvidia-cusolver-cu12==11.6.1.9; python_version >= '3'
nvidia-cusparse-cu12==12.3.1.170; python_version >= '3'
nvidia-cusparselt-cu12==0.6.2; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.21.5; python_version >= '3'
nvidia-nvjitlink-cu12==12.4.127; python_version >= '3'
nvidia-nvtx-cu12==12.4.127; python_version >= '3'
opencv-python-headless==4.10.0.84; python_version >= '3.6'
packaging==25.0; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==11.2.1; python_version >= '3.9'
pillow-heif==0.22.0; python_version >= '3.9'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2025.2
pywavelets==1.8.0; python_version >= '3.10'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
roboflow==1.1.58; python_version >= '3.8'
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.2; python_version >= '3.10'
setuptools==78.0.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sympy==1.13.1; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
threadpoolctl==3.6.0; python_version >= '3.9'
torch==2.6.0; python_full_version >= '3.9.0'
torchvision==0.21.0; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
triton==3.2.0; platform_system == 'Linux' and platform_machine == 'x86_64'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
